[33mWARNING[0m:  [17-11-2024 18:17:38] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [17-11-2024 18:17:39] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [17-11-2024 18:17:39] Starting component System
[36mDEBUG[0m:    [17-11-2024 18:17:39] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [17-11-2024 18:17:39] Starting component SqliteDB
[36mDEBUG[0m:    [17-11-2024 18:17:39] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [17-11-2024 18:17:39] Starting component Posthog
[36mDEBUG[0m:    [17-11-2024 18:17:39] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [17-11-2024 18:17:39] Starting component LocalSegmentManager
[36mDEBUG[0m:    [17-11-2024 18:17:39] Starting component LocalExecutor
[36mDEBUG[0m:    [17-11-2024 18:17:39] Starting component SegmentAPI
[32mINFO[0m:     [17-11-2024 18:17:39] Started server process [[36m34672[0m]
[32mINFO[0m:     [17-11-2024 18:17:39] Waiting for application startup.
[32mINFO[0m:     [17-11-2024 18:17:39] Application startup complete.
[32mINFO[0m:     [17-11-2024 18:17:39] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [17-11-2024 19:01:33] Shutting down
[32mINFO[0m:     [17-11-2024 19:01:33] Waiting for application shutdown.
[36mDEBUG[0m:    [17-11-2024 19:01:33] Stopping component System
[36mDEBUG[0m:    [17-11-2024 19:01:33] Stopping component SegmentAPI
[36mDEBUG[0m:    [17-11-2024 19:01:33] Stopping component LocalExecutor
[36mDEBUG[0m:    [17-11-2024 19:01:33] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [17-11-2024 19:01:33] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [17-11-2024 19:01:33] Stopping component Posthog
[36mDEBUG[0m:    [17-11-2024 19:01:33] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [17-11-2024 19:01:33] Stopping component SqliteDB
[36mDEBUG[0m:    [17-11-2024 19:01:33] Stopping component OpenTelemetryClient
[32mINFO[0m:     [17-11-2024 19:01:33] Application shutdown complete.
[32mINFO[0m:     [17-11-2024 19:01:33] Finished server process [[36m34672[0m]
